1416163	ทัพ|นักสู้|ไทย|ถึง|สิงคโปร์|พร้อม|ขึ้น|สังเวียน|ทำ|ศึก|ONE:|HEART O|THE|LION	2
1416228	รู|นีย์|คัม|แบ็ก|ปิด|ตำนาน|!|แข้ง|ใหม่|มี|ด้วย|สิงโต|เรียก|หวด|มะ|กัน|-|รอง|แชมป์|โลก	2
1416431	สงคราม|การ|ค้า|สหรัฐ|ฯ|-|จีน|ป่วน|ไทย|โดน|กระทบ|ชิ่ง|ออ|เดอร์|ส่งออก|ยาง|ลด|ฮวบ	2
1416450	ผู้ส่งออก|ร้อง|โดน|โขก|ค่า|ระวาง|เรือ	2
1416491	ทำ|นาย|ถึง|ทศวรรษ|หน้า	2
1416505	สสวท.|ชวน|เด็ก|ไทย|ดู|ภาพยนตร์|วิทยาศาสตร์|เรียนรู้|เรื่อง|สุขภาพ|ผ่าน|ฟิล์ม	2
1416510	Max|ctor|คอสเมติก|แบรนด์|จาก|แอล|เอ|เตรียม|พา|สาว|ไทย|เจิดจรัส|สู่|ความ|งาม|ฉบับ|ฮอลลี|วูด	2
1416546	เลือกตั้ง|ที่|เสรี|-|ยุติธรรม	2
1416558	บุคคล|ใน|ข่าว|(|หน้า|4)|10/11/61	2
1416598	ผู้หญิง|กับ|ผู้นำ|การเมือง	2
1416618	PASTRY|GARDEN|เค้ก|ฟอง|ดอง|...|สุด|น่ารัก	2
1416695	เว่อร์|วัง|อลังการ|โชว์|ร้อน|แรง|วิคตอเรีย|ซี|เครท|2018	2
1416726	โสมช|บา|จ๊ะ|จ๋า|10/11/61	2
1416751	หยุด|!|เอ|เดรีย|นา|ลิมา|เลิก|เดิน|ให้|วิคตอเรีย|ซี|เคร	2
1417405	คืน|แรก|ใน|มอสโก	2
1417433	สาย|ตรง|จาก|ต่างแดน|11/11/61	2
1417501	วาง|“|นิธิ|ธร|”|มือ|ทำงาน|ผบก.|จร|.|แก้|ปัญหา|ใหญ่|รถ|ติด|เมือง|กรุง	2
1417525	ของว่าง|วัน|อาทิตย์|11/11/61	2
1417535	มือ|ปราบ|เชื้อโรค|!!|ศ.|นพ.|อนุชา|อภิ|สาร|ธน|รักษ์|หมอไทย|คน|แรก|คว้า|แพทย์|ดีเด่น|ระดับ|โลก	2
1417713	“|พัลลภ|ปิ่น|มณี|”|ไม่|ติดใจ|ปม|ลูกชาย|ตก|ตึก|ชั้น|8|เชื่อ|เป็น|อุบัติเหตุ	2
1417881	ลูกชาย|‘|พัลลภ|’|ยัง|เติร์ก|ดัง|ดิ่ง|ห้าง|สยอง|!	2
1418010	เลือกตั้ง|กลาง|เทอม|สหรัฐ|ฯ	2
1418160	'|พัลลภ|'|จิตใจ|ย่ำแย่|สูญเสีย|ลูกชาย|คน|โต|เรียน|เก่ง|เตรียม|บิน|ต่อ|ป.|เอก	2
1418283	สาย|ร็อก|ก็|มี|โมเมนต์|ละมุน|!|แบงค์|-|โอ|ซา|แวง|สวีต|หวาน|หลัง|เปิด|ตัว|สถานะ|แฟน	2
1418291	'|พระ|สุ|ธรรม|'|อดีต|แกนนำ|ก|ปปส.|เดิน|ธุดงค์|รอบ|โลก|เผยแผ่|พระพุทธศาสนา	2
1418526	สงฆ์|ไทย|ออก|เดิน|ธุดงค์|สันติภาพ|รอบ|โลก	2
1418590	95.8%|ยัน|ไป|เลือกตั้ง|แน่นอน	2
1418641	“|ผม|หายใจ|ไม่|ออก|”!|สื่อ|เผย|คำพูด|สุดท้าย|‘|คา|ชอก|กี|’|ใน|เทป|เสียง|นาที|ฆ่า	2
1418723	เจ็ต|สกี|บรรจุ|ชิง|8|ทอง|'|เจียง|ฮาย|เกมส์|'|หวัง|ต่อ|ยอด|สู่|เวที|โลก	2
1418773	วิชัย|ศรี|วัฒน|ประ|ภา|โมเดล|เปลี่ยน|ประเทศ	2
1418825	The|Prince Street|Bob™|ทีม|ฮาร์|ลีย์|-|เดวิด|สัน|ซิว|แชมป์|ประกวด|แต่ง|จักรยานยนต์|คัส|ตอม	2
1418843	มาร์ค|ห่วง|เครื่อง|ลง|คะแนน|ประมวล|ล่า|ช้า|-|ฝาก|กกต.|สอบ|ปม|พรรคการเมือง|ฮั้ว	2
1418848	อย่า|ปล่อย|ปาร์ตี้|เซ็กซ์	2
1418868	เฟ|ซบุ๊ก|กับ|การเลือกตั้ง	2
1418876	บุคคล|ใน|ข่าว|(|หน้า|4)|13/11/61	2
1418933	ดวงดาว|ที่|อาจ|เก่าแก่|ที่สุด|อายุ|13,500|ล้าน|ปี|­­­	2
1418936	การศึกษา|พันธุกรรม|หนอนพยาธิ|ครั้ง|ใหญ่|ที่สุด	2
1418956	7|ขั้นตอน|"|ลด|น้ำหนัก|"|สาว|ออฟฟิศ|ผอม|ลง|8|กก.|ภายใน|3|เดือน	2
1419260	กอล์ฟ|พิ|ชญะ|เมิน|ถูก|จับตา|แต่ง|เพลง|ถึง|รัก|เก่า|ขวัญ|อุษา|มณี|(|คลิป|)	2
1419495	ผู้นำ|โลก|รำลึก|100|ปี|WW1-|มาค|รง|ฉะ|“|ชาตินิยม|”	2
1419555	รพ.|เวชธานี|จับ|มือ|GB|Prime|Pay|เปิด|มิติ|การ|จ่าย|เงิน|ด้วย|QR|Cash|Payment	2
1419606	4|ร้าน|อาหาร|ดัง|สำหรับ|สาย|กิน|ดื่ม|สุด|หรู|ที่|คุณ|และ|คน|พิเศษ|ควร|ไป|เช็ก|อิน	2
1419630	1|เดียว|นางแบบ|สาว|สอง|จาก|ไทย|ปะทะ|2|ดาว|ดัง|ฮอลลี|วู	2
1419945	เซ|บาส|เตียน|โสฬส|จินดา|หนุ่ม|ลูกครึ่ง|หัวใจ|ไทย|เชื่อ|ว่า|...|ความสำเร็จ|อยู่|ที่|ทำ|วันนี้|ให้|ดี|ที่สุด	2
1419951	หลักฐาน|แสดง|ระบบ|หายใจ|ใน|สิ่งมีชีวิต|หา|ยาก	2
1419998	“|มา|รายห์|แค|รี่|”|โชว์|สุดยอด|ร่าย|มนตร์|สะกด|คน|ดู	2
1400185	สนาม|พระ|21/10/61	3
1400437	อินทรี|เหล็ก|วิกฤติ|!!	3
1400753	คน|เดียว|ที่|ทำได้|!|‘|โร|นัล|โด|’|ซัด|400|ตุง|คน|แรก|ของ|ยุโรป	3
1401137	ต่างด้าว|ล้วงกระเป๋า	3
1401270	รัชกาล|ที่|5|กับ|รถยนต์|พระ|ที่นั่ง|คัน|แรก|ของ|ประเทศ|ไทย	3
1401356	คลอปป์|จัด|ให้|!|‘|ฟา|บิน|โญ|’|พร้อม|นำ|ทัพ|หงส์|แดง|รับมือ|เซอร์|เว|นา	3
1401557	อดีต|นางงาม|ดร.|กัน|ธิ|ชา|เจอ|ต้ม|16|ล้าน	3
1401564	ใคร|จะ|เหนียว|กว่า|กัน|!!!	3
1402128	จริงจัง|!|หงส์|ส่ง|แมวมอง|ดู|ฟอร์ม|‘|เด|เมียร์|เบย์|’|คืน|นี้|มี|ลุ้น|ได้|ตัว|ต้น|ปี|หน้า	3
1403062	ทรัมป์|จะ|ถอนตัว|จาก|ไอ|เอ็น|เอฟ|(1)	3
1403706	ชนะ|ขึ้น|จ่า|ฝูง|!|'|ลิเวอร์พูล|'|จัด|3|ประสาน|พร้อม|กะซวก|ไส้|'|คาร์ดิฟฟ์|'	3
1403742	จาก|'|คลอปป์|'|ถึง|'|ซา|ลาห์|'|กับ|ผลงาน|ซัด|50|ตุง|เร็ว|สุด|ใน|ประวัติศาสตร์	3
1403782	ส่งท้าย|มหกรรม|หนังสือ|+STILL|ON MY|MIND	3
1403922	ตำนาน|แมน|ฯ|ยู|วิจารณ์|‘|ชา|กิ|รี|’|หลัง|เกม|ถล่ม|เซอร์|เว|นา|แบ่ง|กลุ่ม|ชปล.	3
1403969	ยัง|ตรา|ตรึง|!|‘|ฟิลิป|’|บรรยาย|ถึง|ประตู|แรก|ของ|ตน|ใน|นาม|ทีมชาติ|ไทย	3
1404053	โปรแกรม|การ|แข่งขัน|ฟุตบอล|4|ลีก|ดัง|ยุโรป|27-30|ต.ค.|นี้	3
1404153	คลอปป์|เฉลย|!|ไม่|ใช่|คน|เลือก|‘|ฟาน|ไดค์|’|เป็น|กัปตัน|ทีม	3
1404272	จ่า|ฝูง|รอ|อยู่|!!!	3
1404664	ลัล|ลา|นา|ลงตัว|จริง|!|‘|คลอปป์|’|เปลี่ยน|3|ตำแหน่ง|เกม|ชน|คาร์ดิฟฟ์	3
1404772	แมน|ฯ|ยู|ส่ง|3|ประสาน|ลง|ยิง|เอฟ|เวอร์|ตัน|บิ๊ก|แมตช์พ|รี|เมียร์|ลีก	3
1405568	บุคคล|ใน|ข่าว|(|หน้า|4)|30/10/61	3
1406296	ไม่|ไหว|แล้ว|!|เบ|ซิค|ตัส|จ่อ|ส่ง|คืน|‘|คา|ริ|อุส|’|ให้|ลิเวอร์พูล	3
1406528	ของ|ฟรี|ก็|ชอบ|!|ลิเวอร์พูล|จ่อ|ซิว|แข้ง|สเปน|แบบ|ไร้|ค่าตัว	3
1406597	ละเอียด|ยิบ|!|'|เก|อิ|ตา|'|ร่าย|ยาว|หมดเปลือก|หลัง|ได้|ร่วม|งาน|กับ|'|คลอปป์|'	3
1406641	ประกอบ|ไทย|ราคา|ถูก|ลง|1.1|ล้าน|!|รีวิว|MERCEDES|AMG GLC43|4MATIC COUPE	3
1407643	แกรนด์|มอเตอร์|สปอร์ต|แหล่ง|ช็อป|แห่ง|แรก|ในประเทศ|ไทย|ใจกลาง|เมืองพัทยา	3
1407723	ขุม|กำลัง|ลงตัว|!|เจ้าของ|ลิเวอร์พูล|หวัง|ลุ้น|แชมป์|ฤดูกาล|นี้	3
1407788	นายหน้า|สยบ|ข่าวลือ|!|‘|คา|ริ|อุส|’|จะ|เฝ้า|เสา|เบ|ซิค|ตัส|ครบ|สัญญา	3
1408710	หวั่น|ซ้ำรอย|ชาน|!|‘|มา|เน|’|ยัง|เจรจา|สัญญา|ใหม่|ลิเวอร์พูล|ไม่|ลงตัว	3
1408785	ญี่ปุ่น|หัดเยอรมัน|ระบาด|เตือน|คน|ท้อง|เลี่ยง|ไป|หวั่น|ติด|เชื้อ|ลูก|พิ|การ	3
1409118	ทีม|ขวัญใจ|ผม|!|แข้ง|วัต|ฟอร์ด|ฝัน|ร่วม|งาน|กับ|ลิเวอร์พูล	3
1409190	รอ|ลุ้น|!|‘|ซา|ลาห์|’|เจ็บ|ข้อมือ|อาจ|ชวด|เตะ|อาร์เซนอล	3
1410260	ชัดเจน|นะ|!|ลิเวอร์พูล|ไร้|เงา|2|แข้ง|ดัง|บุก|รัง|อาร์เซนอล	3
1410866	ยัง|จำ|ได้|ดี|เจมส์|โพสต์|ถึง|เด็ก|ผู้|รอดชีวิต|จาก|เครื่องบิน|ตก|เมื่อ|20|ปี|ที่แล้ว	3
1410900	ไอคอน|สยาม|เดิมพัน|ชีวิต|ชฎา|ทิพ|จู|ตระกูล|เชิดชู|อัต|ลักษณ์|ไทย|ฝาก|ไว้|ให้|แผ่นดิน	3
1411461	สาเหตุ|ที่|ผม|ชอบ|“|โขน|”|และ|อยาก|ให้|ไป|ดู|“|พิเภก|”	3
1411645	จาก|ศิลปิน|ที่|รอดชีวิต	3
1412785	กุนซือ|หงส์|แดง|จัด|21|แข้ง|ลุย|ศึก|แชม|เปียนส์|ลีก|ไร้|เงา|'|ชา|กิ|รี|'	3
1413465	ลูบ|เทือก|ด้วย|เลเซอร์	3
1414381	กำลัง|พี|คเลย|!|‘|มา|นู|เอล|’|โว|กระสัน|ช่วย|ช้าง|ศึก|ป้องกัน|แชมป์|อาเซียน	3
1414703	ฟอร์ม|บรรเจิด|!|ยล|โฉม|6|ยักษ์|ใหญ่|ไร้|พ่าย|เกม|ลีก	3
1414938	สื่อ|แนะ|คลอปป์|!|‘|ชา|กิ|รี|-|เก|อิ|ตา|’|ต้อง|ลงตัว|จริง|ปะทะ|ฟู|แลม	3
1416106	แนว|รับ|ลิเวอร์พูล|ป่วน|!|โก|เมซ|เดี้ยง|ส่อ|ชวด|ลง|บู๊|ฟู|แลม	3
1416140	โคตร|โหด|!|สื่อ|ดัง|คาด|11|'|ลิเวอร์พูล|'|เปิด|บ้าน|ดวล|เดือด|'|ฟู|แลม|'	3
1416505	สสวท.|ชวน|เด็ก|ไทย|ดู|ภาพยนตร์|วิทยาศาสตร์|เรียนรู้|เรื่อง|สุขภาพ|ผ่าน|ฟิล์ม	3
1417005	“|คลอปป์|”|ย้ำ|ชัด|! 3|แข้ง|หงส์|แดง|ฟิ|ตปั๋ง|พร้อม|ชน|ฟู|แลม	3
1417651	เปลี่ยน|4|คน|!|“|คลอปป์|”|ปรับ|11|แข้ง|ลิเวอร์พูล|ลง|ขยี้|ฟู|แลม	3
1418193	ช้า|แต่|ชัวร์|!|‘|อ่อง|ธู|’|นำ|ทัพ|เมียน|มา|แบ|โผ|23|ขุนพล|ลุย|ซู|ซู|กิ|คัพ	3
1418225	ซีพี|เผย|ชื่อ|พันธมิตร|ร่วม|ประมูล|ชิง|ไฮ|สปีด|เทรน|เชื่อม|3|สนามบิน	3
1419010	ยก|ให้|เป็น|กรณี|ศึกษา|!|คุณหมอ|เปิด|ภาพ|'|หมา|เยอรมัน|เช|พเพิร์ด|'|มี|แต่|เห็บ|รถ|ถัง	3
1419185	สรุป|10|ข่าว|เด่น|รอบ|วัน|12|พ.ย.|61|เวลา|06.00|-18.00|น.|(|คลิป|)	3
1419355	ค็อป|คิดถึง|บ้าง|นะ|!!|"|คา|ริ|อุส|"|ไม่|กลับ|แล้ว|เตรียม|ย้าย|หนี|ลิเวอร์พูล|ถาวร	3
1419526	แบบ|นี้|ก็|มี|!|กุนซือ|เมียน|มา|ชี้แจง|ดร็อป|'|อ่อง|ธู|'|สตาร์|เบอร์|1|ซู|ซู|กิ|คัพ	3
1419650	บุคคล|ใน|ข่าว|(|หน้า|4)|14/11/61	3
1400146	ไม่|ลืม|ขาย|มะพร้าว|ข้าง|ถนน|โอ|ปอล์|โดน|ตา|เดวิด|เบค|แคม	4
1400218	ส่อง|สไตล์|Dua Lip|เจ้าแม่|แฟชั่น|ตัว|จริง|สะท้อน|ลุค|นักร้อง|นางแบบ|สุด|คูล	4
1400373	เกาหลี|ระดม|จับ|หนัก|'|ผี|น้อย|'|ระ|ส่ำ|แห่|กลับ|ไทย|กว่า|พัน|ค	4
1400437	อินทรี|เหล็ก|วิกฤติ|!!	4
1400494	สรุป|10|ข่าว|เด่น|รอบ|ดึก|ประจำ|วันที่|20-|21|ต.ค.|61|เวลา|18.00-06.00|น.	4
1400512	สรุป|อันดับ|ศึก|วอลเลย์บอล|หญิง|ชิง|แชมป์|โลก|2018	4
1400598	‘|พา|ณิ|ภัค|’|สุดยอด|!|เตะ|แหลก|คว้า|ทอง|เวิลด์|กรังด์|ปรีซ์|ที่|อังกฤษ	4
1400620	ชาว|ประมง|บาง|สะพาน|เฮ|! '|แมงกะพรุนลอดช่อง|'|สร้าง|รายได้|งาม|3|พันบาทต่อวั	4
1400785	ชอบ|เรียนรู้|พี|ค|พร้อม|พุ่ง|ทุก|โอกาส|!	4
1400956	รีวิว|ท่องเที่ยว|"|ดา|นัง|"|หรูหรา|ยุโรป|อิน|เอเชีย|ชิค|ชิล|ฟิน|ที่|"|ฮอย|อัน|"|ฉัน|หลง|เธอ	4
1400993	โพล|ชี้|“|เพ|จตู่|ดิจิทัล|”|หาเสียง|ล่วงหน้า	4
1401045	เปรียบเทียบ|อันดับ|ลูกยาง|ชิง|แชมป์|โลก|ปี|2018|กับ|ครั้ง|ที่แล้ว|ไทย|พัฒนา|ขึ้น	4
1401094	หนัง|ผี|ไทย|ขาย|ดี|ติดอันดับ|โลก	4
1401100	หนังสือ|กับ|การ|อ่าน|และ|สาร|ที่|เปลี่ยน|ไป	4
1401240	จุฬา|ฯ|จัด|เวที|นานาชาติ|ชู|บทบาท|อุดมศึกษา|พัฒนา|ประเทศ|อย่าง|ยั่งยืน	4
1401422	แข้ง|ไทย|พ่าย|ญี่ปุ่น|1-3|ศึก|ยู|-19|เอเชีย|ต้อง|ไป|ลุ้น|เข้ารอบ|กับ|โสม|แดง	4
1401569	ศุภ|ณัฏฐ์|ไม่|ยกธงขาว|!!|ขอ|พา|'|ช้าง|ศึก|U19'|ไป|ฟุตบอล|โลก|ให้|ได้	4
1401729	ขวัญ|-|ลา|ลี|วรรณ|นัก|ขาย|น้ำใจ|งาม|ปัน|กำไร|เป็น|ทุน|การศึกษา|แก่|ลูก|ชาวบ้าน|ผู้ผลิต|สินค้า	4
1401857	ใจ|ละลาย|กรี๊ด|คอ|แตก|!|งาน|แพ็ก|คู่|ไอคอน|&|วินเนอร์|ของ|ดี|วาย|จี	4
1401960	แอน|ควัก|40|ล้าน|ศัลยกรรม|แทบ|ทุก|จุด|เพื่อ|เป็น|ผู้หญิง|เต็มตัว|(|คลิป|)	4
1401997	ปล่อยไก่|ตัว|โต|!|AFC|ขอโทษ|เกาหลีใต้|เปิด|เพลง|ชาติ|ผิด|ก่อน|เกม|ยู|-19	4
1402220	‘|กัน|ตภณ|’|พลิก|ล็อก|อัด|อิ|เหนา|ลิ่ว|รอบ|สอง|ขน|ไก่|เฟรนช์|โอ|เพ่น|ราย|อื่น|ร่วง|เพียบ	4
1402221	'|โค้ช|หระ|'|จัด|เต็ม|!!|เตรียม|ส่ง|'|ศุภ|ณัฏฐ์|'|ยิง|โสม|แดง|มี|เท่าไหร่|ใส่|ไม่|ยั้ง	4
1402349	8|ข้อ|ควร|รู้|อย่า|เพิ่ง|ทำ|ศัลยกรรม|โครง|หน้า|หาก|ยัง|ไม่|ได้|อ่าน|!!	4
1402485	เปิด|โปรโมชั่น|เอาใจ|สาว|ๆ|ขา|ช็อป|ของ|ถูก|ลด|ราคา|เพียบ	4
1402497	บล|ปัล|กัน|โฟร์|ศิลปิน|เกาหลี|อิน|ดี้|จ่อ|แลน|ดิ้ง|เมืองไทย	4
1402548	มา|แล้ว|!|เปิด|โปรแกรม|'|เน|ชันส์|ลีก|'|ทั้ง|5|วีก|ของ|'|ตบ|สาว|ไทย|'|ใน|ปี|2019	4
1402561	พัฒนา|วิธี|ประเมิน|ความ|ร้อน|ใน|ร่างกาย|มนุษย์	4
1402681	ห้าม|หลุด|!|'|โค้ช|หระ|'|เตือน|'|ช้าง|ศึก|ยู|-19'|ต้อง|มี|สมาธิ|เกม|ดวล|เกาหลีเหนือ	4
1402737	'|น้อง|เมย์|'|พิชิต|แคนาดา|2-0|เกม|ลิ่ว|รอบ|2|เฟรนช์|โอ|เพ่น	4
1402750	'|คา|ชิ|มา|'|บุก|เจ๊า|3-3|รวม|2|นัด|ชนะ|6-5|เข้า|ชิง|เอ|เอฟ|ซี|แชม|เปียนส์|ลีก	4
1402920	ปธน.|เกาหลีใต้|ลงนาม|รับรอง|ข้อตกลง|ประ|นี|ประนอม|2|โสม	4
1403032	เข้ม|ต่างด้าว|อยู่|เกิน	4
1403094	บุคคล|ใน|ข่าว|(|หน้า|4) 26/10/61	4
1403125	สิ้นสุด|การ|รอคอย|!|แอปเปิล|สโตร์|ไอคอน|สยาม|ได้ฤกษ์|เปิด|10|พ.ย.|นี้	4
1403282	ส่อง|อาวุธ|ใหม่|คู่|กาย|ลุง|ตู่|ดิจิทัล|เซล|ฟี่|ก็ดี|โพสต์|ได้|กระ|จา	4
1403297	นั่น|ผี|น้อย|หรือเปล่า|!|สาว|เล่า|ประสบการณ์|ติด|ตม.|เกาหลี|พบ|คน|ไทย|โดด|ทัวร์|อื้อ	4
1403394	สุดยอด|!|'|ไทย|'|เฉือน|'|เกาหลีเหนือ|' 2-1|ลิ่ว|8|ทีม|ชิง|แชมป์|เอเชีย|ยู|-19	4
1403468	อีก|ก้าว|เดียว|.|.|ไป|บอล|โลก|!!	4
1403476	'|โค้ช|หระ|'|ซู|ฮก|หัวใจ|นักสู้|'|ช้าง|ศึก|'|ยู|-19|หลัง|ลิ่ว|8|ทีม|ชิง|แชมป์|เอเชีย	4
1403554	2|โสม|ถอน|ตั้ง|ด่าน|เขต|ความ|มั่นคง|ร่วม	4
1403625	กร|วิชญ์|ฮีโร่|ไทย|ยู|-19|รับ|ทุก|เกม|กดดัน|ไม่|มี|อะไร|จะ|เสีย|อีก|นัด|เดียว|ไป|บอล|โลก	4
1403665	เปิด|โปรแกรม|น็อก|เอาต์|ยู|-19|ชิง|แชมป์|เอเชีย|อาจ|มี|อาเซียน|3|ทีม|ไป|บอล|โลก	4
1403669	อย่า|ทิ้ง|โอกาส|!!|ย้อน|รอย|อดีต|มี|4|ชาติ|อาเซียน|ไป|บอล|โลก|ยู|-20|ไทย|อกหัก|ตลอด	4
1403770	มุมมืด|วงการ|บันเทิง|เกาหลี	4
1404036	‘|สัมพันธ์|’|ลั่น|ไม่|กลัว|กาตาร์|ขอ|พา|‘|ช้าง|ศึก|’|ลุย|บอล|โลก|ให้|ได้	4
1404094	ส่อง|ลุ|คเมค|อัพ|3|สาว|คน|ดัง|ใน|ชุด|นักศึกษา|แต่ง|ตาม|ได้|ไม่|ยาก	4
1404205	ตะลึง|!|ศุลกากร|แม่|สอด|จับ|เข็ม|ร้อย|ไหม|พรี|ออ|เดอร์|หนี|ภาษี|มูลค่า|3|ล้าน	4
1404214	'|น้อง|เมย์|'|พ่าย|สาว|จีน|1-2|ร่วง|ขน|ไก่|เฟรนช์|ฯ|บาส|-|ปอ|ป้อ|ลิ่ว|ตัดเชือก	4
1404226	ลุ้น|ไป|บอล|โลก	4
1404460	ปั้น|มนุษย์|เงินเดือน|ให้|เป็น|เสี่ย|วิถี|สตาร์|ตอัพ|ที่|ซัม|ซุง|C-Lab	4
1404561	ศึก|มวยไทย|7|สี|สิงห์|–|เพชร|อัศวิน|–|เมือง|ลพ|–|ดี|กว่า	4
1404592	เคน|-|เต้ย|จับคู่|หวาน|กุ๊กกิ๊ก|ละคร|กลิ่นอาย|เกาหลี|‘|มี|เพียง|รัก|’	4
1404628	คู่ผสม|ไทย|พ่าย|เกาหลีใต้|0-2|เกม|อด|เข้า|ชิง|ศึก|เฟรนช์|โอ|เพ่น|2018	4
1404733	ที|ของ|"|ไทยแลนด์|"	4
1404925	ทัวร์|จีน|!|หด|ลด|วูบ|วัว|หาย|ที่|ไร้|คอก|ล้อม	4
1405292	เฮลิคอปเตอร์|ร่วง|ระเบิด|ไฟ|ลุก|เจ้าสัว|วิชัย|ดับ	4
1405392	ส.|กีฬา|คน|พิ|การ|แจก|เงิน|อัดฉีด|เอเชียน|พารา|เกมส์|1.2|ล้าน|บาท	4
1405396	ยิม|ลีลา|สาว|ไทย|คว้า|ทองแดง|เอเชียน|คัพ|วาง|เป้า|ซิว|ทอง|ซีเกมส์|ต่อ|ทันที	4
1405578	งาน|วิวาห์|จบ|แต่|คน|ไม่|จบ|!|เจ|นี่|ยืนยัน|ไม่|เคย|ได้|ออก|สตางค์|แม้แต่|บาท|เดียว	4
1405736	'|ช้าง|ศึก|'|ยู|-19|ลัด|ฟ้า|ถึง|ไทย|'|โค้ช|หระ|'|ไข|ก๊อก|ลาออก|ทันที	4
1405773	“|ไป|เรียน|เต้น|”	4
1405784	สถาบัน|วิจัย|จุฬา|ภรณ์|จัด|ประชุม|ด้าน|อินทรีย์|เคมี|ขั้นสูง|ใน|ภูมิภาค|เอเชีย	4
1405790	น้ำ|เพชร|ถาม|เหมือน|อั้ม|พัช|รา|ภา|หรือยัง|หลัง|ทำ|ศัลยกรรม|ผ่าน|มา|3|เดือน	4
1405845	'|เอ็ด|ชี|แรน|'|ปัก|หมุด|ทัวร์|คอนเสิร์ต|กรุง|โซล|สิงคโปร์|กรุงเทพ|ฯ	4
1405921	เปิด|อันดับ|กอล์ฟ|หญิง|โลก|!|'|โปร|เม|'|ขยับ|ขึ้น|ผงาด|มือ|1|โลก|โปร|โม|ยัง|นิ่ง	4
1406302	เอาใจ|แฟน|ไทย|ไป|เลย|!|NU'EST W|จัด|คอน|อัง|กอร์|โชว์|ร้องเพลง|ไทย|ชัด|มาก	4
1406400	ไฮโซ|โบ|ใหญ่|!|เมีย|ที่ปรึกษา|รัฐมนตรี|ใช้|รถ|หลวง|ตะลอน|ทัวร์|ชิม|ช็อป|เพลิน|?	4
1406464	อดีต|บอย|แบนด์|ต๊ะ|บี|มิกซ์|ยัง|เตะ|เด่น|ทิ่ม|ตา|แตก|อ	4
1406690	ผู้|สืบทอด	4
1406926	จีน|ห้าม|พลเมือง|ใช้|กัญชา|ใน|แคนาดา	4
1407106	ผลงาน|ชัดเจน|!|'|โปร|เม|'|ผงาด|คว้า|รางวัล|นัก|กอล์ฟ|ยอดเยี่ยม|แห่ง|ปี	4
1407300	มา|ดู|กับ|มาดาม|:|“Rampant”|เปลี่ยน|จาก|รถไฟ|ไป|คลั่ง|ใน|วังหลวง	4
1407471	บุคคล|ใน|ข่าว|(|หน้า|4)|01/11/61	4
1407525	‘|จี|ยอน|’|เปลี่ยน|หน้า|เป็น|‘|แอ๊ด|คาราบาว|’	4
1407530	อำลา|‘|น้อง|ใหม่|ร้าย|บริสุทธิ์|’|หน่อง|แย้ม|‘|แล้ว|เจอ|กัน|’	4
1407708	ดาวรุ่ง|พร้อม|ลุย|!|เวียดนาม|กาง|โผ|25|ขุนพล|ก่อน|บู๊|ซู|ซู|กิ|คัพ	4
1407816	เด็ก|ไทย|พร้อม|สู้|ศึก|กอล์ฟ|เยาวชน|โลก|ที่|สนามหลวง|หัว|หิน|1-4|พ.ย.|นี้	4
1407851	ส่อง|แฟชั่น|หรู|เริด|อลังการ|'Chin|shion week|2018'	4
1407913	เปิด|เคล็ดลับ|สวย|แบบ|สาว|เกาหลี|‘|พัค|ชิน|ฮ|เย|’|กับอิริยาบถสุดน่ารั	4
1408736	พลิก|โฉม|ให้|สุด	4
1408881	โปรโมชั่น|ต้น|เดือน|พฤศจิกายน|ช็อป|-|กิน|-|เที่ยว|ราคา|ถูก|!	4
1408938	'|นิ|วอีสต์|ดับเบิลยู|'|สุด|ปัง|!|คอนเสิร์ต|อัง|กอร์|ที่|พิเศษ|สุด	4
1409148	เท|ควัน|โด|พุ|มเซ่|ไทย|ลุย|งาน|ใหญ่|วาง|เป้า|คว้า|3|ทอง|ชิง|แชมป์|โลก	4
1409285	พระ|บอก|หลาน|จะ|ให้|โชค|จูงมือ|ย่า|ไป|หยิบ|ลอตเตอรี่|ถูก|รางวัล|ที่|1|รับ|12|ล้าน	4
1409491	สตม.|ปิด|ล้อม|ปู|พรม|ค้น|238|จุด|รวบ|ต่างชาติ|ผิด|กฎหมาย|ได้|730|ราย|!	4
1409873	เทียน|สื่อ|ซาน|ประตู|สวรรค์|แห่ง|.|.|จาง|เจี่ย|เจี้ย	4
1409903	‘|กุ๊|บกิ๊บ|’|จมูก|ใหม่|สวย|กว่า|‘|แม่|หนิง|’|‘|น้อง|ณิ|ริน|’|จัด|ให้|แม่|อีก|แล้ว	4
1409978	รวบ|อีก|นับ|100|คน|!|ตม.|เกาหลี|กวาดล้าง|หนัก|บุก|จับ|ผี|น้อย|ไทย|คา|ที่พัก	4
1410190	สรุป|10|ข่าว|เด่น|รอบ|วัน|2|พ.ย.|61|เวลา|06.00|-18.00|น.|(|คลิป|)	4
1410203	ใคร|ไหว|ใจ|พี่|ไม่|ไหว|!|ซูม|9|หนุ่ม|EXO|คัม|แบ็ก|ร้อน|แรง|หล่อ|ทะลุ|เอ็ม	4
1410331	(|สปอยล์ห|นัก|!)|ชวน|ช็อก|!|แฉ|ลึก|ครั้ง|มโหฬาร|หัวใจ|สลาย|ของ|นิป	4
